1;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CCP;AID004;IC Integrated Clearer, Eurex CCP;"The CCP System implements the functions of a ""Central Counterpart"" and a number of other clearing and settlement related services for the Eurex Clearing House and the Cash Markets . These Services are:";The CCP has the function to take-over the settlement risk, provide anonymity conditions after trade execution and reduce the number of securities deliveries through offsetting algorithms(netting). The CCP simplifies the cross-border settlement and enable;8;4;4;4;4
2;1;2017-01-16 10:10:10';2017-01-16 10:10:10';DWH/PND/PND2;AID005;Production Near Database, XPND;PND is the datawarehouse for all legacy tading and clearing systems;The main purpose of PND is to provide historical data to market and clearing operations and survaillance. Several application use the PND as there back end:;10;5;4;4;4
3;1;2017-01-16 10:10:10';2017-01-16 10:10:10';EDRE;AID003;;Event Driven Risk Engine for real time calculation of risk exposure for derivates positions. ;The EDRE Event Driven Risk Engine does real time calculation of risk exposure for derivates positions (Eurex, ECC and KRX). It is the realtime part of the legacy risk solution and shares the master data with risk engine. EDRE was developed based on Xetra;9;4;4;4;4
4;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Eurex Classic;AID001;;Eurex Derivatives Clearing System;The Eurex classic system is the Eurex legacy infrastructure for derivatives, which is currently beeing replaced by new systems with state-of-the-art architecture. ;8;4;4;4;4
5;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Risk Engine;AID006;;Risk Engine is based on the Legacy VMS architecture. Decommissioning is planned for 2017.;The focus of the Risk engine is to calculate end of day margin. However it also calculates intraday margin on a 3 minute basis for the cash market trades (XETRA). The position for the cash market are delivered via CCP. ;10;4;4;4;4
6;1;2017-01-16 10:10:10';2017-01-16 10:10:10';XETRA;AID002;Xetra Vienna FFM2, Scoach;XETRA is a trading system for cash market, bonds  and warrants. Currently DBAG run several instance of XETRA for:;Xetra Functional Model;9;5;5;4;5
7;1;2017-01-16 10:10:10';2017-01-16 10:10:10';XONTRO;AID007;;XONTRO is an order routing, trading and settlement system. ;As an electronic, intermediary-based trading system set up for the German stock exchange floors, XONTRO supports the contraction of trades in all quoted u8211 – national and international u8211 – securities. At present, about 30% of all cash market trans;9;4;4;4;4
8;1;2017-01-16 10:10:10';2017-01-16 10:10:10';C7;AID021;CLEAR;C7 as the core clearing System is the trade and position management system for listed derivatives. C7 was designed to meet a changing regulatory environment, while at the same time bringing the scalability and flexibility needed to meet evolving product ;Key features of the C7 clearing architecture: ;8;4;4;4;4
9;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Calypso;AID020;;Calypso is a clearing platform for OTC derivatives, which was established in 2009 for exotic OTC Products. Its main focus is to provide novation workflow support. ;Calypso offers comprehensive account management for clearing client, including: ;8;4;4;4;4
10;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CASCADE;AID022;;CASCADE  (Central Application for Settlement, Clearing and Depository Expansion) ;"Times New Roman;Century Gothic;Courier New;Arial;Segoe UI;symbol;symbol;Times New Roman;&quot;;wingdings;;;;Normal;Default Paragraph Font;The CASCADE components comprises the following functionality for CSC business :";8;4;4;4;4
11;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CEF;AID017;;Deutsche Börseu8217 ’s real-time data feed CEF delivers market data from the Deutsche Börse markets, e. g. Eurex and Xetra, and those of its cooperation partners. CEF® provides prices, indices and volumes to produce sophisticated information products for;CEF is the data stream for information providers, front offices of traders, investment consultants and fund managers. CEF Feed is a high performance, entitlement-driven Feed transmitted via TCP/IP and point-to-point connections. It enables users to recei;9;5;5;5;5
12;1;2017-01-16 10:10:10';2017-01-16 10:10:10';KUSTA;AID009;;Kusta is the leading system to maintain and provide account master data and member Id's of type CBF-ID for all CBF systems.;Data maintenance is via Host Based GUI access, Data Delivery is GUI, Direct Access and CSV files sent. Kusta will be extended in 2016 for Clearstream Lux related to T2S. ;8;4;4;4;4
13;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Prisma;AID015;;Prisma is an exposure calculation engine based on a portfolio-based risk management approach.;Prisma calculates combined risks across all markets cleared by Eurex Clearing. Cleared products that share similar risk characteristics are assigned to the same so-called Liquidation Group, which results in more comprehensive risk calculations enabling c;9;4;4;4;4
14;1;2017-01-16 10:10:10';2017-01-16 10:10:10';StatistiX;AID019;;StatistiX is the Information factory of Deutsche Börse Group processing information over the complete value chain and offering Information services to internal and external customers of Deutsche Börse Group.;StatistiX serves also as a platform for several smaller applications leveraging a common data pool and technology.  It serves as a data store for all major applications of the stock exchange business. The reporting engine produces reports both towards th;10;4;4;4;4
15;1;2017-01-16 10:10:10';2017-01-16 10:10:10';T7;AID011;NTA, Eurex & Xetra Trading;T7 is a multi exchange trading system, built by Deutsche Börse.;T7 offers a wide range of derivatives & cash trading functionality. It is highly configurable and can be adapted to the needs of the individual markets, on any level, from the entire market down to individual instrument groups. On the technical side, Eur;9;4;4;4;4
16;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Trice;AID010;;  Trice is an application for regulatory reporting according to §9 WPHG and offered as a service to the members.;Trice is an application for regulatory reporting according to  §9 WPHG.;10;5;5;5;5
17;1;2017-01-16 10:10:10';2017-01-16 10:10:10';WSS;AID008;Wertpapier Service System;WSS (Wertpapier Stammdaten System) is central reference data source for securities (master, event and price data) for Deutsche Börse. ;Key product characteristics:;8;4;4;6;4
18;1;2017-01-16 10:10:10';2017-01-16 10:10:10';XIS;AID018;Index Engine;XIS  is the index calculation engine of Deutsche Börse.;XIS calculates all indices of the the DAX and derived family. XIS has a versatile architecture in order to accommodate different calculation engines. Some of them with pre-defined calculation algorithms, others are run-time configurable. XIS covers a wid;11;5;5;6;5
19;1;2017-01-16 10:10:10';2017-01-16 10:10:10';AM;AID031;;Management of account master related reference data;The AM platform allows the management of account related reference data for the ICSD business needs.;8;4;4;4;4
20;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CmaX;AID034;;Triparty collateral management;Triparty Collateral Management;8;5;5;5;5
21;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Custody;AID033;;Custody events lifecycle management (data verification, notification, payments, etc.);Corporate actions processing;8;4;4;4;4
22;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Dataserver;AID029;;Data collection and consolidation;Central Data Store of Clearstream systems;10;6;5;5;5
23;1;2017-01-16 10:10:10';2017-01-16 10:10:10';HUB;AID035;;Handles routing and transformation to external delivery channels;The HUB is responsible to do the connection between the backend systems and the external world.;8;4;4;4;4
24;1;2017-01-16 10:10:10';2017-01-16 10:10:10';KADI;AID025;;Corporate Actions and Events processing;KADI is used to handle corporate actions for all balances held in CBF or Customer vaults in CSC business and on CCP trades. It provides the following functionality :;8;4;4;4;4
25;1;2017-01-16 10:10:10';2017-01-16 10:10:10';MARS;AID032;;Creation of Reports, Dashboards, KPIs and Scorecard with the MicroStrategy application.;MARS Reporting;10;5;6;4;5
26;1;2017-01-16 10:10:10';2017-01-16 10:10:10';NCS;AID027;;Cleanses, scrubs and aggregates event information received from internal and external sources for subsequent transmission to the Custody system.;The Custody system is driven by the input of Corporate Action event notifications. Rather than manually entering these events using a Custody graphical interface, it is more efficient to subscribe to data feeds (external market feeds, depositories, inter;8;4;4;6;4
27;1;2017-01-16 10:10:10';2017-01-16 10:10:10';RDF;AID030;;RDF is the master for reference data on Security / Institution / Country / City / National Region.;Corporate data maintenance / publication / workflow management;8;4;4;6;4
28;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Report Server;AID028;;Clearstream consolidated and aggregated reporting;Report Server is a high-performance reporting system based on a UNIX platform, reusing and extending the existing technologies developed for the RTS/Creation platform. It will utilise both on-line and batch technology.;8;4;4;4;4
29;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Vestima+;AID026;;Management of Investment funds;Vestima+ is an automated order-routing service that offers a single point of access to order issuers for in-house domestic, third-party, cross-border and off-shore funds.;8;6;5;5;4
30;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CASCADE RS;AID042;;Processing of RegisteredShares in CSC business;CASCADE-RS includes all functions related to the processing of Registered Shares in CSC business.;8;4;4;4;4
31;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Cash Lifecycle;AID041;;Cash Instruction Lifecycle for new German Settlement Model;Cash Lifecycle handles the complete life cycle management for pure cash instructions within the New German Settlement Model. Cash Lifecycle supports the following processing cycles;8;4;4;4;4
32;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Clearstream Portal;AID037;;Customer facing web-based application delivering Clearstream services (Settlement, Cash & Liquidity, Asset Servicing, Triparty Collateral Management, Business Reporting, Identity and access management, and transversal services) to customers over VPN and ;Customer facing web-based application delivering Clearstream services over the Clearstream VPN and Internet. The services available through Xact are the following:;12;NULL;NULL;NULL;NULL
33;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CreationDirect;AID038;;File transfer, Server to Server Connectivity (CreationDirect);CreationDirect (Internal application and external Customer Connectivity Product):;8;4;4;4;4
34;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CreationOnline;AID039;COL;Customer facing workstation delivering Clearstream services (Custody and Settlement) to customers over VPN as well as the Internet;Customer facing application delivering Clearing and Settlement services over the Clearstream VPN as well as the Internet. Services include:;8;4;4;4;4
35;1;2017-01-16 10:10:10';2017-01-16 10:10:10';KV Geld;AID050;;Cash Administration and Processing System;KV-GELD is one of the central cash administration, processing and general reporting system for CBF in EURO amounts. It reports cash instructions that result out of SE trade business as well as those based on OTC instructions. Important part of KV-Geld is;8;4;4;4;4
36;1;2017-01-16 10:10:10';2017-01-16 10:10:10';LIMA/SPOC/X-Gen;AID046;;CBF connectivity. ;LIMA is an application to enable the customers to connect to the CASCADE, CASCADE-RS, XEMAC, LION, TAXBOX, LMS and KADI application via file transfer (FT), SWIFT or IBM-Websphere MQ (MQ) in various formats of the ISO7775, ISO15022 and XML standards.;8;4;4;4;4
37;1;2017-01-16 10:10:10';2017-01-16 10:10:10';LION;AID040;;Lifecycle Management for Stock Exchange trades;Description of the business functions supported by the application;8;4;4;4;4
38;1;2017-01-16 10:10:10';2017-01-16 10:10:10';LMS;AID045;;Lending Management System;Clearstream Banking offers its customers an automatic fails lending for deliveries against payment. This is done by a lending system, which core part is the Lending Management System LMS.;8;5;5;6;5
39;1;2017-01-16 10:10:10';2017-01-16 10:10:10';NCCIP;AID036;;NCCIP (New Continuous Cash Instruction Input);The NCCIP platform allows the end to end management of cash instructions from ICSD customers, as well as internal Clearstream operations.;8;4;4;4;4
40;1;2017-01-16 10:10:10';2017-01-16 10:10:10';T2C-I;AID047;;Interface to TARGET2 interbank payment system;1.    NTP-Link (NGSM);8;4;4;4;4
41;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Vaults;AID043;;"Times New Roman;Century Gothic;Courier New;Arial;&quot;;;;;Normal;Default Paragraph Font;Vaults and New Issues for CSD";Vaults and New Issues Function: ;8;4;4;4;4
42;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Xemac;AID044;;eXchange Electronic MAnagement of Collaterals;The XEMAC functionality supports an effective management of collaterals. ;8;5;5;5;5
43;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CASH II;AID057;;Central Application for Service-fee Handling;CASH 2 is for the acquisition of data about services, which  are used by the account holders of Clearstream and also serves for invoicing.;8;5;5;5;5
44;1;2017-01-16 10:10:10';2017-01-16 10:10:10';GridLoss;AID062;;This is an auction system for the TSOs where the loss on the grids is compensated.;;8;NULL;NULL;NULL;NULL
45;1;2017-01-16 10:10:10';2017-01-16 10:10:10';M7 Capacity;AID060;ICS - Intraday Capacity Service;Intraday Capacity Service;ICS offers the opportunity to manage available transport capacity on the power grid. ;9;NULL;NULL;NULL;NULL
46;1;2017-01-16 10:10:10';2017-01-16 10:10:10';M7 Trading;AID059;ComXerv;M7 Trading is the successor of the energy trading system (ComXerv) which was build for the European Energy eXchange (EEX) and is used now as a generic commodity and derivative trading platform. ;M7 Trading is the commodity trading platform of Deutsche Börse which is also used for derivate and broker markets. ;9;NULL;NULL;NULL;NULL
47;1;2017-01-16 10:10:10';2017-01-16 10:10:10';NCMS/CEMT;AID065;;New Collateral Management System / Credit Exposure Monitoring Tool;"Times New Roman;Century Gothic;Courier New;Arial;Segoe UI;MS Shell Dlg;&quot;;Symbol;Wingdings;;;;Normal;Default Paragraph Font;NCMS:";8;NULL;NULL;NULL;NULL
48;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAFIR;AID055;;Satellite Application For International Business Restrictions;The SAFIR application supports settlement business (OTC trades) in restricted markets.;8;6;6;6;6
49;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Settlement Discipline;AID058;;Service for penalising CSD participants who do not fulfil their funding requirements for settlement;The Settlement Discipline application provides a service to the market for penalising participants who do not fulfil their funding requirements and compensating those who are harmed by their counterpartu8217 ’s behaviour.  This is done based on a series ;8;6;6;6;6
50;1;2017-01-16 10:10:10';2017-01-16 10:10:10';STOP;AID052;;Scan reference data and transactions (Incoming Media) to ensure DBG complies with applicable economic and financial sanctions in force;STOP is a system which scans reference data and transactions (Incoming Media) against external and internal sanctions lists to ensure DBG complies with applicable economic and financial sanctions in force.;8;5;4;4;4
51;1;2017-01-16 10:10:10';2017-01-16 10:10:10';TaxBox;AID053;;Tax service for CBF customers related to withholding tax law;The Taxbox application routes information related to the new withholding tax law, valid from 01-01-2009 between banks or other financial institutions.;8;4;6;4;4
52;1;2017-01-16 10:10:10';2017-01-16 10:10:10';TIG;AID064;;TIG (Trade Import Gateway) is used by the EEC (European Energy Clearing House) to capture energy derivative trades from third parties for import into Eurex Clearing System, which does the processing on behalf of the EEC. ; ;8;NULL;NULL;NULL;NULL
53;1;2017-01-16 10:10:10';2017-01-16 10:10:10';BMWeb;AID083;;CBL Business Monitoring Workstation;1. BMWeb Alerts;8;7;4;4;4
54;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Codelist;AID081;;Access to CBL and LuxCSD reference data information (financial instruments, cash correspondents, depositories, FX rates) from the Clearstream and LuxCSD web sites.;Access to CBL and LuxCSD reference data information (financial instruments, cash correspondents, depositories, FX rates) from the Clearstream and LuxCSD web sites.;8;6;6;6;6
55;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CRE;AID093;;Common Report Engine delivers all kind of standard pre-defined reports to the customers.;"All delivering system use the ""transfer device"" to deliver reports to the CRE.";10;4;5;5;4
56;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CSE;AID066;;Core Creation Settlement Engine;The CSE application is the core settlement system for RTP, DTP and night time boxes S1, EB1, EB2. The following functionality exists within it:;8;4;4;4;4
57;1;2017-01-16 10:10:10';2017-01-16 10:10:10';DDR;AID079;;Depository Daily Reconciliation;Depository Daily Reconciliation;8;4;5;6;4
58;1;2017-01-16 10:10:10';2017-01-16 10:10:10';GAIN;AID075;; GAIN is the master for market prices, instrument ratings and issuer ratings.;Corporate market prices and issue rating data maintenance & publication to downstream systems.;8;NULL;NULL;NULL;NULL
59;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Import/PI2;AID080;;Manual processing of messages and instructions, and associated cross-unit workflows.;All units in the operations generate internally instructions and messages using Local IT applications for different reasons:;8;4;4;4;4
60;1;2017-01-16 10:10:10';2017-01-16 10:10:10';NOSTRO;AID082;;Nostro cash reconciliation;Reconciliation of balances on our cash accounts held by our Cash Correspondent Banks;8;4;4;6;4
61;1;2017-01-16 10:10:10';2017-01-16 10:10:10';PM/CSD;AID067;;Position Management for CSD;;8;NULL;NULL;NULL;NULL
62;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Regulatory Reporting;AID076;;Clearstream Regulatory Reporting to BaFin and CSSF.;By the functions of this system regulatory reporting for Clearstream  to BAFin / Bundesbank and CSSF / Central Bank Luxembourg is covered. In addition Balance sheet reporting, BOP reporting and payment statistics reporting are covered for ECAG. Also cove;8;5;5;4;5
63;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Settlement Reporting;AID069;;Reporting of OTC and Stock Exchange transaction booked movements and feeds to downstream systems;Settlement Reporting handles all booked movements of OTC and SE transactions. ;8;4;4;4;4
64;1;2017-01-16 10:10:10';2017-01-16 10:10:10';T2S-I;AID091;;Connectivity with T2S (TARGET2 Securities). ;;8;NULL;NULL;NULL;NULL
65;1;2017-01-16 10:10:10';2017-01-16 10:10:10';T7 FIX Gateway;AID096;;The Eurex T7 FIX Gateway allows exchange members to communicate with the Eurex Exchange´s T7 backend using a standard FIX connection.;The Eurex FIX Gateway is intended for participants that require a standard FIX connection to the exchange and supports many types of markets.;8;4;4;4;4
66;1;2017-01-16 10:10:10';2017-01-16 10:10:10';XCREEN;AID088;;XCREEN delivers content applets to three different scoreboards (large displays):;Some more details:;11;5;6;6;5
67;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Xentric;AID099;;The Xentric software product family offers market participants a range of trading services to allow firms to connect their in-house systems to Deutsche Börse trading systems Xetra, Eurex and XONTRO.;Xentric Trade Machine:;9;5;5;5;5
68;1;2017-01-16 10:10:10';2017-01-16 10:10:10';XETRA Observer;AID103;;The XETRA Observer is strictly speaking a front-end of the PND. The changes are mainly driven by XETRA changes and bug fixes. The XETRA Observer is used by both market supervision and survaillance (HUEST). ;;12;5;5;5;5
69;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Data on Demand Initiative;AID176;DoDI;Deutsche Börse Market Data + Services is offering its customers via a webshop pre-packaged, historical market data. Customers can in addition configure queries via the web site or via an API to filter data to their needs.;"Times New Roman;Century Gothic;Courier New;Arial;Segoe UI;Segoe UI;MS Shell Dlg;&quot;;;;;Normal;Default Paragraph Font;Deutsche Börse's Historical Data on Demand offers direct access to our high-performance database with historical trading data from the";10;5;5;5;5
70;1;2017-01-16 10:10:10';2017-01-16 10:10:10';F7;AID181;RepoNTP, Eurex Repo;F7 is a trading System by DBGs for repo trading (Eurex Repo). ;The F7 platform curently supports the following markets:  COSI/SecLend TriParty Market, Euro Repo, GC Pooling and SecLend CCP.;8;4;4;5;4
71;1;2017-01-16 10:10:10';2017-01-16 10:10:10';MD+S Interactive;AID130;;MD+S Interactive is for management of customer access for some of MD+S offered products.;MD+S Interactive allows customers to administer the Market Data Dissemination, CEF and Non Display Agreement concluded with DBAG. In addition it supports MD+S Sales Support team to administer some of MD+S contract types and prepares periodical billing wh;12;6;6;6;6
