1;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CCP;AID004;IC Integrated Clearer, Eurex CCP;"The CCP System implements the functions of a ""Central Counterpart"" and a number of other clearing and settlement related services for the Eurex Clearing House and the Cash Markets . These Services are:";The CCP has the function to take-over the settlement risk, provide anonymity conditions after trade execution and reduce the number of securities deliveries through offsetting algorithms(netting). The CCP simplifies the cross-border settlement and enable;8;4;4;4;4
72;1;2017-01-16 10:10:10';2017-01-16 10:10:10';OPM;AID106;Online Performance Monitor;The Performance Monitor - or perfmon for short - is a set of software tools which process and present activity and performance-related information gathered from DBG exchanges.;It gives insight into exchange activity and performance for managers, operators, customer support, market supervision, capacity management, software architects, and more.;9;6;7;4;6
73;1;2017-01-16 10:10:10';2017-01-16 10:10:10';PM/ICSD;AID140;;Position Management for ICSD;;8;NULL;NULL;NULL;NULL
74;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP ERP;AID154;ECC 6.0 EHP 7;Enterprice Ressource Planning ;SAP ERP system covers the following common functional areas (modules):;12;4;5;4;4
75;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SCILA Surveillance;AID118;;SCILA Surveillance is a product of SCILA AB. It provides market surveillance functions to the HUEST. SCILA covers stocks, derivatives and Eurex Bonds.; Scila Scila Surveillance is a real time trading surveillance system for trading venues. ;10;7;7;4;7
76;1;2017-01-16 10:10:10';2017-01-16 10:10:10';XEOPS Tools;AID185;;Actually there are no tools owned or maintained by XE-Ops  any more. These tools are covered by the MS Tools Category or part of other applicaiton like Eurex or Xetra. For the time being there is only one tool left which is a Report Reader Tool that give;;NULL;5;6;4;5
77;1;2017-01-16 10:10:10';2017-01-16 10:10:10';OneSecLend;AID187;;Securities Lending Platform;;8;5;5;5;5
78;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Tax Cluster;AID188;;Applications used  for TAX reporting and collecting of the certificates and refunds;Tax cluster is collection of applications allowing of the managing of the TAX certificates, Beneficial owners, Tax refunds and reports sends to Tax authorities on different markets. Currently 5 internal applications are in scope u8211 – TCA Tax certifica;8;4;4;4;4
79;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Member Portal;AID213;;Member Portal (Member Section) is the external facing portal of SAP to trading and clearing members.;Members can use self servicing functions like management of users, admissions, entitlements and connectivity products. Furthermore this is used for billing and reporting purposes.;12;6;5;5;5
80;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CASCADE PC;AID056;;CASCADE-PC ;"Times New Roman;Century Gothic;Courier New;Arial;Segoe UI;symbol;symbol;&quot;;Times New Roman;wingdings;MS Shell Dlg;;;;Normal;Default Paragraph Font;The CASCADE-PC components comprises the following functionality ";8;4;4;4;4
81;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Cash Information;AID049;;Cash Information System;1.   Cash Forecast;8;4;4;4;4
82;1;2017-01-16 10:10:10';2017-01-16 10:10:10';General STP Services;AID196;;General STP Services;1. CEDAR:;8;6;6;6;6
83;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Statistics;AID123;;Produce various statistical reports on settlement instructions, movements, balances;Within this application various statistical reports based on instructions, movements, balances etc. are created. Some of them are processed on a regular basis , others just on request.;8;6;7;6;7
84;1;2017-01-16 10:10:10';2017-01-16 10:10:10';M7 Auction;AID061;ComXerv Auction System (CAS);Application exists in different flavours and is currently evolving towards a configurable product.;Additional information for the CAS / EUA installation:;8;NULL;NULL;NULL;NULL
85;1;2017-01-16 10:10:10';2017-01-16 10:10:10';FD7;AID218;;Eurex Repo Data Warehouse and Business Intelligence system, connected with F7.;;10;5;5;5;5
86;1;2017-01-16 10:10:10';2017-01-16 10:10:10';RTS;AID024;;Security instruction life cycle management;The RTS application is mainly responsible for handling the lifecycle of security instructions and its main functionalities are as follows:;8;4;4;4;4
87;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Income Monitoring Tool;AID217;IMT;The Income Monitoring Tool or short IMT is a multi layered web application used by various customers to compare MT564 and MT566 SWIFT messages retrieved via CreationDirect using a web GUI.;The Income Monitoring Tool or short IMT is a multi layered web application used by various customers to compare MT564 and MT566 SWIFT messages retrieved via CreationDirect using a web GUI.;12;NULL;NULL;NULL;NULL
88;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Mainframe (Residual LCS);AID070;;Remaining functionality - reference data related to specific instrument data needs / specific internal reporting related to instrument data/ specific ;1 INTERNAL REPORTING;8;NULL;NULL;NULL;NULL
89;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Bridge Connectivity;AID206;;Connectivity with Euroclear;Connectivity with Euroclear for instructions and for reference data.;8;NULL;NULL;NULL;NULL
90;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Common Code Generator;AID178;;Common instrument codes and XS ISIN generation shared between Clearstream and Euroclear;CICS application shared between Clearstream and Euroclear to enable a common unique numbering of instruments.;8;NULL;NULL;NULL;NULL
91;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP BW;AID209;;SAP BW is a standard data warehouse components of the SAP product suite.;Deutsche Börse Group uses BW as a data warehouse primarily for performing analytics on SAP data (specifically ERP, CRM). However, it integrates some data from other sources (e.g. StatistiX).;10;5;5;5;5
92;1;2017-01-16 10:10:10';2017-01-16 10:10:10';DBG CRM System;AID210;;DBG CRM System was fromerly known as SAP CRM. ;SAP CRM aims to provide the customer master and unifies customer identity across business units. Company and personal admission processes are managed using SAP CRM as well as technical customer connection management and internal / external service desk f;8;5;5;5;5
93;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Employee Portal;AID212;Mitarbeiter Portal;Internal portal for all DBG employees providing access to SAP;Portal is used for entering time information, travel expenses, viewing vacation balances, performance feedbacks etc.;12;5;5;5;5
94;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP SRM;AID211;SRM 7.02;SAP application for Supplier Relationship Management. ;SAP SRM provides innovative methods to coordinate business processes with key suppliers and make them more effective. SAP SRM enables to optimize procurement strategy, to work more effectively with supplier pool, and thus to gain long-term benefits from ;8;6;6;6;6
95;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP CLM;AID214;;SAP Contract Lifecycle Management system. ;"CLM is used not only for vendor contracts, but also for contracts with clients, including membership contracts, trading admission (""Handelszulassung"") ";8;4;5;4;4
96;1;2017-01-16 10:10:10';2017-01-16 10:10:10';YouNovate;AID215;;Innovation Management application of Deutsche Boerse;Via YouNovate all employees of Deutsche Bourse group can enter their ideas. Ideas can be improvement to existing operations, but also complete new business ideas. ;8;6;6;5;6
97;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Lotus Notes;AID225;;Lotus Notes is at the moment used for smaller business applications;;8;4;4;4;4
98;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CoMeOn;AID127;;Coprorate Memory Online solution for knowledge management and document management;;10;5;6;5;5
99;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Xpider;AID226;;Internet crawler and integrated Knowledge Management component (categorization, text mining);Scanning/crawling Intranet/internet;10;NULL;NULL;NULL;NULL
100;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CCS;AID202;CGSS Custody System;·;"VestimaPrime provides the full range of functions to VestimaPrime operations and customers to trade; settle; and manage hedge and investment funds. The functions are provided across six major systems: ";8;NULL;NULL;NULL;NULL
101;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CDOC;AID201;CDOC;Support for automated processing of Statements of Holdings from Hedge funds and transfer agents;CDOC supports the automated processing of Statements of Holdings received from funds and transfer agents to improve automate the reconciliation process. ;8;NULL;NULL;NULL;NULL
102;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CDS;AID203;CDS;Hedge Funds reference data;CDS allows VestimaPrime Data Management team to manage hedge and investment fund reference data by combining input from external vendor feeds, internal system feeds, and from direct user input. The reference data managed includes:;8;NULL;NULL;NULL;NULL
103;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CFN;AID204;VestimaPrime Clearstream Funds Net;Customer front-end for Hedge Funds;VestimaPrime Clearstream Funds Net (CFN) is the real-time communication and trading platform for financial institution customers. Major functions include:;8;NULL;NULL;NULL;NULL
104;1;2017-01-16 10:10:10';2017-01-16 10:10:10';CORONA;AID198;CORONA;Cash and security reconciliation;CORONA is a third party package from Smartstream which provide VestimaPrime Operations with support for cash and security reconciliations. Corona receives SWIFT MT900, MT910, MT940, MT 950 and MT535 and provides support for reconciliation of customer and;8;NULL;NULL;NULL;NULL
105;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Datawarehouse (MURES);AID199;DWH;Data and reports for Hedge Funds business;Data and reports (from data extracted and consolidated from CDS and Corona) for Hedge Funds business;10;NULL;NULL;NULL;NULL
106;1;2017-01-16 10:10:10';2017-01-16 10:10:10';WMB;AID197;WMB;Fund related (CGSS) Message routing and transformation for SWIFT connectivity (MT / MX messages) and internal proprietary format;;8;NULL;NULL;NULL;NULL
107;1;2017-01-16 10:10:10';2017-01-16 10:10:10';EK-Neu;AID228;;"EK-Neu is a short name for ""Engagement Kontrolle/Exposure Control"". This application is used to monitor the delivery risk/exposure for certain equity trades (non CCP eligable). In order to monitor the exposure EK-Neu manages positions per member and inst";;8;6;6;6;6
108;1;2017-01-16 10:10:10';2017-01-16 10:10:10';TEX;AID229;360T, EMS, ;TEX is the custom-build trading platform from 360T for trading and execution of FX, Money Market and Interest Rate Derivative products. Furthermore it can be seen as a SaaS solution, as it offers also white-labelling features and supports multi-tenancy, ;TEX is the overall name of the 360T platform. It connects the Buy Side clients, which are either Corporates (ca 1000), Banks (ca 400), Asset Managers (ca 100) or Broker-Dealers (<5) and the Sell-Side, which are mainly banks, providing the liquidity.;8;NULL;NULL;NULL;NULL
109;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Monitoring Elevator System;AID235;;The Monitoring Elevator System is a Facility Managment (FM) system for lift control and monitoring.  ;This system is a separate (less capable) building management system (BMS). ;NULL;6;6;6;6
110;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Archibus;AID230;CAFM (Computer Added Facility Management);Archibus is an in-house computer aided facility managment application for administering and management of equipment inventory, work places and office space.;Archibus has a nightly batch interface to recieve and send changes of employee data from SAP HR and PM. ;NULL;6;5;6;5
111;1;2017-01-16 10:10:10';2017-01-16 10:10:10';BMS;AID232;Building Management System (BMS) ;"Building Management System (BMS) aka ""German: Gebäudeleittechnik"" monitors mostly  automated, self-sustaining other systems.  ";"Mostly all connected systems do run completely self-sufficient in case of BMS outage. System is essential part of and rented with the building (""cube""). ";NULL;6;5;6;6
112;1;2017-01-16 10:10:10';2017-01-16 10:10:10';BMZ;AID233;Brandmeldezentrale;The BMZ is a facility management application. Everything in BMZ is strictly according to legal regulations for fire fighting, fire call and fire panel.;Most of BMZ is especially secured and sheltered. There is a direct line to fire station.;NULL;6;5;6;6
113;1;2017-01-16 10:10:10';2017-01-16 10:10:10';EIB;AID234;European Installation Bus ;The European Installation Bus (EIB) application is based on named standard technology. ;EIB is used for lighting control. There is schedule and sensor based automated operation and monitoring. ;NULL;6;5;6;6
114;1;2017-01-16 10:10:10';2017-01-16 10:10:10';EA Tool;AID237;;The Enterprise Architecture Repository of Deutsche Boerse is dubbed EA Tool or MEGA. Data is provided and maintained via browser. ;EA tool purpose is to ;NULL;NULL;NULL;NULL;NULL
115;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Infrastructure Operations & Monitoring;AID238;Cockpit Mgr;CockpitMgr is used for monitoring and operating applications in the T&C area. This includes both legacy and x7 series application. ;;NULL;NULL;NULL;NULL;NULL
116;1;2017-01-16 10:10:10';2017-01-16 10:10:10';RITA;AID239;Risk IT Architecture;Risk IT Architecture (RITA) is used by Group Risk Monitoring (GRM) to calculate Value at Risk using Monte-Carlo method. It is also used to collect and prepare all necessary input data and to store and analyze calculation results.;Risk IT Architecture (RITA) is used by Group Risk Monitoring (GRM) to calculate Value at Risk using Monte-Carlo method. It is also used to collect and prepare all necessary input data and to store and analyze calculation results.;10;6;6;5;6
117;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SIRe;AID240;"System Investigation Request enhanced;MSToolID=128";This application is used throughout the DBG to capture Software Bugs, Issues and configuraiton changes. SIRe comes with workflow support in order to track the forthcoming of the analysis up to a final delivery of the related artefact. Such as software de;;8;5;5;5;5
118;1;2017-01-16 10:10:10';2017-01-16 10:10:10';deutsche-boerse.com;AID241;;;;NULL;6;7;7;6
119;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Clearing Operation Support;AID242;Market Supervision Tools, MS Tools;Set of tools for market supervision - Clearing Operations;;NULL;4;4;4;4
120;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Shared Operation Support Tools;AID243;Market Supervision Tools, MS Tools;Set of tools used by different operation teams (clearing, trading and risk);;NULL;4;5;5;4
121;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Risk Operation Support;AID244;Market Supervision Tools, MS Tools;;;NULL;4;5;4;4
122;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DTO;AID245;Market Supervision Tools, MS Tools;Set of tools for market operations in the area of Dxx;;NULL;6;6;6;6
123;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DDC;AID246;;;;NULL;6;6;6;6
124;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DMF;AID247;Market Supervision Tools;This a collection of tools also listed in the Market Supervision tool excel sheet. The tools covered via this application are only used by DMF. ;;NULL;4;5;4;4
125;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DXE;AID248;Market Supervision Tools;This tools cover all the market supervision tools used bei the DXE unit.;;NULL;4;6;6;4
126;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DMH;AID249;Market Supervision Tools;This application comprises the tools used by market supervisions DMH unit.  The tools are listed as components.;;NULL;6;5;6;6
127;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DMS;AID250;Market Supervision Tools;Market supervision tool used by DMS supervision Unit.;;NULL;7;6;6;7
128;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DMI;AID251;Market Supervision Tools;;;NULL;6;6;5;6
129;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DMG;AID252;Market Supervision Tools;This application comprises the tools used by market supervisions DMG unit.  The tools are listed as components.;;NULL;5;6;5;5
130;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Market Operation Support DWH;AID253;Market Supervision Tools;This application covers all tools se solely by DWH unit.;;NULL;NULL;NULL;NULL;NULL
131;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Fair Price Calculation;AID254;Sol-3, RTD, Orc Trader;This application is supposed to cover the price cclculation engines used by Market Supervision.  This includes currently 3 application by different providers:;;NULL;NULL;NULL;NULL;NULL
132;1;2017-01-16 10:10:10';2017-01-16 10:10:10';eListing;AID255;MSToolID=348, See CID1263;eListing applications' main purpose is to enable and support electronic listing/delisting of securities on DBAG trading platforms, mainly on Floor (Xetra2) and Xetra classic. ;There are two interconnected frontends:;NULL;NULL;NULL;NULL;NULL
133;1;2017-01-16 10:10:10';2017-01-16 10:10:10';eListingStructuredProducts;AID256;see CID1264 or see CID1254;External frontend for customers listing securities on BFZ exchange, data delivered by file transfer or using special GUI is processed automatically and forwarded to market supervision. ;;NULL;NULL;NULL;NULL;NULL
134;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Elements;AID257;Elements Regulatory, Elements Financial, CALM;Regulatory reporting platform, General Ledger workflow management, Claims workflow management;Elements is less a single application but more a business cloud based mostly on Microsoft technology.;8;NULL;NULL;NULL;NULL
135;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Clarity (CA PPM);AID258;;Project Portfolio Management System;The system is used for reporting purposes (one-pager for Group Project Committee, Group Management Committee, et al.), for Risk tracking (risk heatmap), project schedule planning, generation of CATS booking tasks, Issue and ATBT tracking and reporting of;12;6;6;6;6
136;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Stoxx;AID259;ICOS, CADIS, StoxxDB;·;;8;NULL;NULL;NULL;NULL
137;1;2017-01-16 10:10:10';2017-01-16 10:10:10';Hyparchive;AID260;;Document management and archiving system.;HYPARCHIVE is an electronic archiving system for document management and document workflow. The system is widely into the heterogeneous GDB IT landscape via standard certified interfaces. It has integrations with the Mail system, different SAP modules, L;10;NULL;NULL;NULL;NULL
138;1;2017-01-16 10:10:10';2017-01-16 10:10:10';MEGA (EA-Tool);AID261;;MEGA is an application repository used to inventory all major applications used by Group Deutsch Boerse ;;10;NULL;NULL;NULL;NULL
967;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP ILM;AID262;ILM 6.2;Intraday Liquitidity Management;Manage intraday and short-term cash and collateral positions across accounts in real time. ;NULL;NULL;NULL;NULL;NULL
972;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP GRC;AID263;GRC 10.1;Governance Risk and Compliance - Emergency Access Managemt SAP ABAP;Emergency Access Management application allows personnel to take responsibility for tasks outside their normal job function.;NULL;NULL;NULL;NULL;NULL
977;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP Solman;AID264;SOLMAN 7.1;SAP Systemlandscape Management;Standard platform for a holistic Application Lifecycle Management;NULL;NULL;NULL;NULL;NULL
982;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP Solman (Monitor);AID265;SOLMAN 7.1;SAP Systemlandscape Monitoring;SAP Systemlandscape Management;NULL;NULL;NULL;NULL;NULL
987;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP GUI;AID266;SAP GUI 740;SAP Frontend Client (Citrix);;NULL;NULL;NULL;NULL;NULL
992;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP BI-A;AID267;BI-A 7.2;Business Warehouse Accelerator;In computing, the SAP BW Accelerator is a computer appliance - preinstalled software on predefined hardware - which is used to speed up OLAP queries. The software was initially known as the BI Accelerater.;NULL;NULL;NULL;NULL;NULL
997;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP T-Rex;AID268;TREX 7.10.10.00;SAP Systemlandscape Fulltext Search Engine;TREX is a search engine in the SAP NetWeaver integrated technology platform produced by SAP AG using columnar storage.[1] The TREX engine is a standalone component that can be used in a range of system environments but is used primarily as an integral pa;NULL;NULL;NULL;NULL;NULL
1002;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP PO;AID269;PO: 7.40.SP11;Process Orchestration;Process Orchestration provides a tool infrastructure to model and design business processes - from the overall process flow and the sequence of activities up to the interfaces and data types that are needed to integrate SAP systems and external systems.;NULL;NULL;NULL;NULL;NULL
1007;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP Fileserver;AID270;;AIX File Server;System to receive,send and manage Ascii files;NULL;NULL;NULL;NULL;NULL
1012;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP Gateway;AID271;;SAP Gatway;SAP NetWeaver Gateway is a technology that provides a simple way to connect devices, environments and platforms to SAP software based on market standards. The framework enables development of innovative people centric solutions bringing the power of SAP ;NULL;NULL;NULL;NULL;NULL
1017;1;2017-01-16 10:10:10';2017-01-16 10:10:10';SAP ADS;AID272;ADS: 800.20130227073935.892505;SAP Adobe Document Service;Adobe® document services allow SAP applications (either Java or ABAP) to take advantage of the full range of capabilities in Adobe Acrobat® Professional, Adobe Acrobat Standard, and Adobe Reader®. For example, enhance the document handling capabilities o;NULL;NULL;NULL;NULL;NULL
